county,quarter,log_wage,invest,invest_cum
43,6,5.290880953047355,0,0
43,7,5.409555587166067,0,0
43,8,5.585239465220149,0,0
43,9,4.393116346442849,0,0
43,10,4.143922751915086,0,0
43,11,5.627048510602992,0,0
43,12,5.178970511049352,0,0
43,13,6.043312219448847,0,0
43,14,4.914200442582125,0,0
43,15,5.5585823785397865,0,0
43,16,5.718721358975859,0,0
43,17,5.379188060963262,0,0
43,18,5.694266446900516,0,0
43,19,6.043989518902072,0,0
44,0,5.159310767281181,0,0
44,1,6.161450673401147,0,0
44,2,5.471171096629738,0,0
44,3,4.955099483418186,0,0
44,4,5.881502487904207,0,0
44,5,5.69595109225233,0,0
44,6,5.9278552984672155,0,0
44,7,5.656412441920272,0,0
44,8,5.317463843103337,0,0
44,9,5.4624218896100185,0,0
44,10,5.901659281562571,0,0
44,11,5.958827534810652,0,0
44,12,5.05890408734094,0,0
44,13,5.925213209162334,0,0
44,14,6.059810335391152,0,0
44,15,6.513002160954753,0,0
44,16,5.763892628672917,0,0
44,17,5.508098927161168,0,0
44,18,5.7724846691559994,0,0
44,19,6.322312001276206,0,0
45,0,4.313334575634867,0,0
45,1,5.059755050299329,0,0
45,2,5.157455618878382,0,0
45,3,5.3256256863812546,0,0
45,4,5.505096412716812,0,0
45,5,5.062709504415676,0,0
45,6,4.622446066057475,0,0
45,7,5.818224600833488,0,0
45,8,5.83899979779471,0,0
45,9,5.691349477608686,0,0
45,10,5.493092676569294,0,0
45,11,5.488379648336724,0,0
45,12,6.30017344272502,0,0
45,13,6.115757647947137,0,0
45,14,5.879051711912017,0,0
45,15,5.977155358265584,0,0
45,16,5.5637596456069724,0,0
45,17,5.331221437500542,0,0
45,18,5.413566340288433,0,0
45,19,5.525378144900015,0,0
46,0,4.900333999178375,0,0
46,1,5.124534981876673,0,0
46,2,5.972912194934622,0,0
46,3,4.79842052636662,0,0
46,4,5.345927112753349,0,0
46,5,4.690817700529908,0,0
46,6,4.517948657032171,0,0
46,7,5.818653098707045,0,0
46,8,4.93742496891838,0,0
46,9,4.951363600214203,0,0
46,10,5.770778479511672,0,0
46,11,4.514459531368118,0,0
46,12,6.17072253491997,0,0
46,13,6.3361096224665685,0,0
46,14,5.734949969942549,0,0
46,15,6.175929142626412,0,0
46,16,5.6122413241902525,0,0
46,17,5.447039189708573,0,0
46,18,5.585475780740232,0,0
46,19,5.386135209443907,0,0
47,0,4.9181757936793336,0,0
47,1,5.667396601129435,0,0
47,2,4.616157248209315,0,0
47,3,5.558273519304799,0,0
47,4,4.301692731337626,0,0
47,5,5.45034647508793,0,0
47,6,4.324753651131925,0,0
47,7,4.42966370737488,0,0
47,8,5.585367545008153,0,0
47,9,5.162735970543893,0,0
47,10,5.848022299759373,0,0
47,11,3.961481310282047,0,0
47,12,5.365126253242476,0,0
47,13,5.343083754617117,0,0
47,14,5.255386801444374,0,0
47,15,5.377659390242688,0,0
47,16,4.693888917420664,0,0
47,17,4.650825846774319,0,0
47,18,5.054306607118621,0,0
47,19,5.941616875867522,0,0
48,0,5.610926784393481,0,0
48,1,5.027222065758735,0,0
48,2,4.798929738562874,0,0
48,3,5.7213093366120304,0,0
48,4,5.074414301322824,0,0
48,5,5.576801836141591,0,0
48,6,5.862605580715699,0,0
48,7,6.276759895664984,0,0
48,8,5.598948695242245,0,0
48,9,5.179963480133986,0,0
48,10,6.042241421251626,0,0
48,11,5.981165876658235,0,0
48,12,5.022545302740918,0,0
48,13,6.046195532017918,0,0
48,14,5.949257503185296,0,0
48,15,6.542746116094438,0,0
48,16,7.156840582823622,0,0
48,17,5.588872981298982,0,0
48,18,6.768495713576474,0,0
48,19,6.029396726214893,0,0
49,0,4.897115917347108,0,0
49,1,5.115990303285394,0,0
49,2,4.987712089261616,0,0
49,3,5.608685547011005,0,0
49,4,5.096906948102853,0,0
49,5,5.022911893808473,0,0
49,6,4.285730538674528,0,0
49,7,4.779221263639815,0,0
49,8,4.680262605914187,0,0
49,9,4.954750172288551,0,0
49,10,4.771301635816421,0,0
49,11,5.01744608564106,0,0
49,12,6.133891991574506,0,0
49,13,5.013901107215906,0,0
49,14,4.854837200301949,0,0
49,15,6.097142060520182,0,0
49,16,5.006006018140144,0,0
49,17,5.20144617402127,0,0
49,18,5.303531254716572,0,0
49,19,5.022393791661197,0,0
50,0,6.074731490854791,0,0
50,1,4.896768704184243,0,0
50,2,4.80108244799888,0,0
50,3,5.207447997543822,0,0
50,4,6.158109210256561,0,0
50,5,5.012160176685979,0,0
50,6,5.122847102555087,0,0
50,7,5.445288368106217,0,0
50,8,6.405405749353881,0,0
50,9,6.279464559681375,0,0
50,10,5.204809741765175,0,0
50,11,5.692690693703867,0,0
50,12,6.683537784232394,0,0
50,13,5.527983889454995,0,0
50,14,5.231797969779913,0,0
50,15,5.515344769674001,0,0
50,16,5.783500642439419,0,0
50,17,5.513227278916346,0,0
50,18,5.959673208042617,51,51
50,19,5.739844327022397,0,51
51,0,5.344523007696188,0,0
51,1,5.467666498598931,0,0
51,2,4.677062016817524,0,0
51,3,5.390629743896193,0,0
51,4,4.893461956982061,0,0
51,5,5.227385858314876,0,0
51,6,4.925321012504505,0,0
51,7,5.889345565999454,0,0
51,8,4.935505165908974,0,0
51,9,4.856906007028259,0,0
51,10,5.436224000871744,0,0
51,11,6.174316939328512,0,0
51,12,5.3763122737783515,0,0
51,13,5.217746029015601,0,0
51,14,5.394557453039013,0,0
51,15,5.304076326940584,0,0
51,16,6.141117153665384,0,0
51,17,6.242000527591446,0,0
51,18,5.463215121560179,0,0
51,19,6.025875966320819,0,0
52,0,5.361796854526617,0,0
52,1,4.567655395959687,0,0
52,2,5.3584011258918585,0,0
52,3,5.474657762533702,21,21
52,4,5.105505983677191,0,21
52,5,5.131322084307999,0,21
52,6,5.173311408959199,0,21
52,7,5.760877465027662,0,21
52,8,5.1984299626489365,0,21
52,9,6.302970491746545,0,21
52,10,6.299948444303405,0,21
52,11,6.153574446894887,0,21
52,12,5.525226751631175,0,21
52,13,5.204595400410876,0,21
52,14,6.651075513555126,0,21
52,15,6.601827935620908,0,21
52,16,6.3785504942526385,0,21
52,17,6.599098688425208,0,21
52,18,5.906442202096964,0,21
52,19,7.398811543370545,0,21
53,0,4.969658119967742,0,0
53,1,4.834233850985652,0,0
53,2,5.509781996022647,0,0
53,3,5.151137341930724,0,0
53,4,5.216753081558502,0,0
53,5,5.275733952635202,0,0
53,6,5.399076718728424,0,0
53,7,5.4216143195320505,0,0
53,8,5.475103854614415,0,0
53,9,5.540286603128368,0,0
53,10,4.934881303460203,0,0
53,11,5.748515258747084,0,0
53,12,5.115603551388826,0,0
53,13,4.994869981834476,0,0
53,14,5.398446297146094,0,0
53,15,5.701572939200185,0,0
53,16,6.117752587280939,0,0
53,17,5.481873545720496,0,0
53,18,5.017369368875972,0,0
53,19,5.049232167377496,0,0
54,0,3.8106874671930324,0,0
54,1,6.202334702539423,0,0
54,2,5.715859048388563,0,0
54,3,5.226720940642807,0,0
54,4,5.347997050052842,20,20
54,5,5.331139454327557,0,20
54,6,5.419109809681136,0,20
54,7,4.987931677159135,0,20
54,8,5.153602042891329,0,20
54,9,5.243616532893748,0,20
54,10,6.517395262506982,0,20
54,11,5.100461061803916,0,20
54,12,5.905910699259993,0,20
54,13,5.818450545997762,0,20
54,14,5.865784547437523,0,20
54,15,6.118661625763042,0,20
54,16,5.737890561861555,0,20
54,17,5.102065477617344,0,20
54,18,5.571074153977511,0,20
54,19,5.266880179764453,0,20
55,0,4.971717801704002,0,0
55,1,5.026201907964796,0,0
55,2,5.690147709249369,0,0
55,3,6.526228060757066,0,0
55,4,5.578481761575628,0,0
55,5,4.928745046267296,0,0
55,6,4.513122297283723,0,0
55,7,5.381583019346038,0,0
55,8,6.105145410788699,0,0
55,9,5.354943954090749,0,0
55,10,5.496589210827898,0,0
55,11,6.352885701397455,0,0
55,12,5.20236754615415,0,0
55,13,5.560488637804721,0,0
55,14,5.8146057244364275,0,0
55,15,6.266985749922969,0,0
55,16,5.856692081617301,0,0
55,17,6.1287562380430565,0,0
55,18,6.853445331868955,0,0
55,19,5.837700907421728,0,0
56,0,4.979413467913109,0,0
56,1,4.892172740223619,0,0
56,2,5.149849156764483,0,0
56,3,5.7427944169566825,0,0
56,4,4.853193570341559,0,0
56,5,4.525046287279787,0,0
56,6,5.482022603269305,0,0
56,7,5.06214396222617,0,0
56,8,5.23270558371839,0,0
56,9,5.089042713852916,0,0
56,10,5.40465363515874,0,0
56,11,5.479899862316694,0,0
56,12,4.793297236313215,0,0
56,13,5.1162184404714806,0,0
56,14,6.054840204823742,0,0
56,15,5.666228059572141,0,0
56,16,4.441111591742312,0,0
56,17,6.444810277554307,0,0
56,18,5.164523520581472,0,0
56,19,5.075305808161855,0,0
57,0,4.6931036428970625,0,0
57,1,4.7804922333277045,0,0
57,2,4.546846523671778,0,0
57,3,5.119623933308608,18,18
57,4,5.011285029365726,0,18
57,5,4.802332433308862,0,18
57,6,5.176565823650428,0,18
57,7,4.108872472825816,0,18
57,8,6.236763969885015,0,18
57,9,4.465626503089387,0,18
57,10,4.869806236151156,0,18
57,11,4.7834878125031475,0,18
57,12,4.429553939618385,0,18
57,13,4.754463157861657,0,18
57,14,5.28835396864976,0,18
57,15,5.333830503893281,0,18
57,16,6.284516207851487,0,18
57,17,4.248505938588407,0,18
57,18,5.667720540906991,0,18
57,19,5.952461624832474,0,18
58,0,4.92246807885319,0,0
58,1,5.08540601043565,0,0
58,2,4.786631731793128,0,0
58,3,5.5102138037298305,0,0
58,4,4.639129318922686,0,0
58,5,4.85165581203963,0,0
58,6,5.139812207771484,0,0
58,7,5.575734975754846,0,0
58,8,5.731320232361681,0,0
58,9,5.461059393838724,0,0
58,10,5.3632508659980775,0,0
58,11,5.6198707011672155,0,0
58,12,6.709942177480043,0,0
58,13,6.402243493989224,0,0
58,14,5.597569124265413,0,0
58,15,5.76358200359635,0,0
58,16,5.913275030455218,0,0
58,17,5.221012570736213,0,0
58,18,6.477743189078433,0,0
58,19,5.665954233383245,0,0
59,0,4.664656793805516,0,0
59,1,4.659955364115442,0,0
59,2,4.963105171536961,12,12
59,3,4.822174212792674,0,12
59,4,5.438145796067229,0,12
59,5,4.711722532881633,0,12
59,6,4.1973663301776805,0,12
59,7,5.792737992232329,0,12
59,8,5.874874415804192,0,12
59,9,5.226256279663204,0,12
59,10,5.488108725572779,0,12
59,11,5.095237300806778,0,12
59,12,5.1986132540129555,0,12
59,13,5.261657775809284,0,12
59,14,5.368060890063363,0,12
59,15,6.325868837383303,0,12
59,16,6.349381788122225,0,12
59,17,5.565777615470684,0,12
59,18,5.665816481969911,0,12
59,19,5.754530286391986,0,12
60,0,5.675968353471051,0,0
60,1,5.218775761039983,0,0
60,2,6.357801363559926,0,0
60,3,3.8245193805226707,0,0
60,4,4.78494714529893,0,0
60,5,5.987470010864131,0,0
60,6,5.6407544525930815,0,0
60,7,5.928974385034748,0,0
60,8,5.385154883520339,0,0
60,9,5.606434951974971,0,0
60,10,6.980501210301808,0,0
60,11,6.308626434282843,0,0
60,12,6.901697593280349,0,0
60,13,6.350748778150566,0,0
60,14,6.980921983172636,0,0
60,15,6.522952428972307,0,0
60,16,6.569578977255844,0,0
60,17,6.533961223673598,0,0
60,18,7.32825281505354,0,0
60,19,7.473927820067591,0,0
61,0,5.769507644643676,0,0
61,1,4.162377202856643,0,0
61,2,4.739007184141782,0,0
61,3,5.504648285554919,0,0
61,4,5.363583880610615,0,0
61,5,6.023544175580317,0,0
61,6,5.455969573249215,0,0
61,7,5.027209165546242,0,0
61,8,5.132813400235614,0,0
61,9,6.070111377953958,0,0
61,10,6.058920984892719,0,0
61,11,5.221929700967735,0,0
61,12,5.727810919545964,0,0
61,13,4.759512523244813,0,0
61,14,4.394253969475126,0,0
61,15,5.963657398908775,0,0
61,16,5.94088499219051,0,0
61,17,5.9841243937225315,0,0
61,18,6.03404548654557,0,0
61,19,5.693422697345399,0,0
62,0,4.4184268185716284,0,0
62,1,5.278510482846175,0,0
62,2,4.3274775696614345,0,0
62,3,4.6482427804371955,0,0
62,4,5.997354619219204,0,0
62,5,5.821347146474472,0,0
62,6,5.8661301492459845,0,0
62,7,4.622006046219905,0,0
62,8,5.654873682453772,0,0
62,9,6.229583161759871,0,0
62,10,4.760063624442673,0,0
62,11,4.388275551811502,0,0
62,12,5.456149260916577,0,0
62,13,4.983283078322778,0,0
62,14,5.551623418889874,0,0
62,15,4.710961054594884,0,0
62,16,5.425774480101474,0,0
62,17,5.480293843946155,0,0
62,18,6.0398784361064415,0,0
62,19,6.0701179917098775,0,0
63,0,5.038254629000409,0,0
63,1,4.984165954422808,0,0
63,2,5.66191837506019,0,0
63,3,5.498004135083872,0,0
63,4,5.597461708804123,0,0
63,5,5.534670138638433,0,0
63,6,5.576461801242927,0,0
63,7,4.736457125676553,0,0
63,8,5.572799159348691,0,0
63,9,5.379285866388068,0,0
63,10,5.7173370213071015,0,0
63,11,6.38028539238258,0,0
63,12,5.925032152494226,0,0
63,13,6.720384268417824,0,0
63,14,6.109116556240043,0,0
63,15,6.558716850479637,0,0
63,16,6.2924436154164365,0,0
63,17,6.499073901025899,0,0
63,18,6.422859432289216,0,0
63,19,5.950523805935981,0,0
64,0,6.227755784951324,0,0
64,1,4.7511551308769935,0,0
64,2,6.638919754580239,0,0
64,3,4.616139694349706,0,0
64,4,6.236201671087364,0,0
64,5,6.481501943610678,0,0
64,6,5.187366240403544,0,0
64,7,6.852710180689062,0,0
64,8,6.172902459661072,0,0
64,9,6.507068957334487,0,0
64,10,5.978543332076255,0,0
64,11,5.952639190389686,0,0
64,12,6.99982623811387,0,0
64,13,5.884133792927733,0,0
64,14,6.068639259955792,0,0
64,15,6.30972150531687,0,0
64,16,6.745823645065898,0,0
64,17,7.834244632948562,0,0
64,18,6.798462529249282,0,0
64,19,7.602162561740285,0,0
65,0,4.917959077779053,0,0
65,1,4.952713223758581,0,0
65,2,5.5227671794961,0,0
65,3,4.659849553078284,0,0
65,4,5.917441939399166,0,0
65,5,6.088730106473928,0,0
65,6,5.810826385191149,0,0
65,7,6.2175342894647025,0,0
65,8,3.944705765915617,0,0
65,9,5.7641634580624075,0,0
65,10,5.6832260574342035,0,0
65,11,5.1600906789196,0,0
65,12,5.438918971631106,0,0
65,13,5.535281186226592,0,0
65,14,5.137524832808932,0,0
65,15,5.803927613754731,0,0
65,16,6.055345999597419,0,0
65,17,6.176776164406598,0,0
65,18,5.655012246174592,0,0
65,19,5.72908544266353,0,0
66,0,5.125629119416972,16,16
66,1,5.906665414906792,0,16
66,2,5.358172679518481,0,16
66,3,6.345241413744906,0,16
66,4,4.893132700005976,0,16
66,5,4.953374794264699,0,16
66,6,6.30896710154809,0,16
66,7,5.240890121796646,0,16
66,8,6.10909879840408,0,16
66,9,5.433064718825564,0,16
66,10,4.94200174859683,0,16
66,11,5.820139893311219,0,16
66,12,4.765973762688753,0,16
66,13,5.220676921226552,0,16
66,14,5.663325414901901,0,16
66,15,6.362022105878738,0,16
66,16,6.289054406136216,0,16
66,17,4.75325572074078,0,16
66,18,6.086591334518079,0,16
66,19,6.500528434838913,0,16
67,0,5.583409652724522,0,0
67,1,4.5115193360160735,0,0
67,2,4.399669684351329,0,0
67,3,6.547818560281334,0,0
67,4,5.249383671247283,0,0
67,5,4.73806489369282,0,0
67,6,5.1815179500878115,0,0
67,7,6.28558658384992,0,0
67,8,6.020106399027442,0,0
67,9,5.714337459522313,0,0
67,10,5.431000186726963,0,0
67,11,5.7650785956815955,0,0
67,12,5.359675501683593,0,0
67,13,5.579033017842289,0,0
67,14,5.607304270735005,0,0
67,15,6.081222493392188,0,0
67,16,4.720975085939004,0,0
67,17,6.022980077537355,0,0
67,18,5.805202062899023,0,0
67,19,6.414781595916331,0,0
68,0,6.715540623004115,0,0
68,1,6.836692423725754,0,0
68,2,6.695271436762901,0,0
68,3,6.367304732050338,0,0
68,4,5.837685543399061,0,0
68,5,7.181194225183569,0,0
68,6,6.648802019646481,0,0
68,7,6.328648169616651,0,0
68,8,5.758005107665456,0,0
68,9,6.677707350250287,0,0
68,10,6.568095123034219,0,0
68,11,6.2150504543844,0,0
68,12,6.197246565930023,0,0
68,13,6.818677314777355,0,0
68,14,6.734520690626875,0,0
68,15,5.942730321748571,0,0
68,16,6.6723132625449715,0,0
68,17,7.34892745017635,0,0
68,18,6.894758083905524,0,0
68,19,6.41765996473186,0,0
69,0,3.9716097190335153,0,0
69,1,4.65536993463726,0,0
69,2,4.547937687426946,0,0
69,3,5.160429740630876,0,0
69,4,4.90021919809876,0,0
69,5,6.004537411283304,0,0
69,6,6.042678763198134,0,0
69,7,4.594142828441141,0,0
69,8,5.794556691026001,0,0
69,9,6.208913828379941,0,0
69,10,6.181823225643553,0,0
69,11,6.915416535551401,0,0
69,12,5.023543811453406,0,0
69,13,5.834632598830217,0,0
69,14,5.221862801903667,0,0
69,15,5.147179602054995,0,0
69,16,4.841677484987372,0,0
69,17,5.39205092488073,0,0
69,18,5.386748125832279,0,0
69,19,5.6964632161973245,0,0
70,0,5.902524346702311,0,0
70,1,4.72085949895349,0,0
70,2,6.139034348013068,0,0
70,3,5.324286633060216,0,0
70,4,5.023791064048149,0,0
70,5,5.466776164421309,0,0
70,6,5.544785818523884,0,0
70,7,5.488266504821622,0,0
70,8,5.896833360472686,23,23
70,9,5.087481405997173,0,23
70,10,4.23612956545544,0,23
70,11,5.344336080716944,0,23
70,12,5.576795848770319,0,23
70,13,5.3643176043024265,0,23
70,14,5.88866372988361,0,23
70,15,5.66425132968406,0,23
70,16,5.476493600064637,0,23
70,17,5.319194852194285,0,23
70,18,5.667712166439838,0,23
70,19,5.51502529294581,0,23
71,0,4.173388430364438,0,0
71,1,5.844577355352751,0,0
71,2,5.421259651578083,0,0
71,3,5.880502209462248,0,0
71,4,6.00387142660536,0,0
71,5,5.733410499616156,0,0
71,6,5.005018409192319,0,0
71,7,4.573982545670779,0,0
71,8,4.317076997295203,0,0
71,9,4.593549423258499,0,0
71,10,5.208582810196315,0,0
71,11,5.38562314876331,0,0
71,12,5.182916072319682,0,0
71,13,5.263895296981623,0,0
71,14,5.075205264264563,0,0
71,15,5.265247308560224,0,0
71,16,6.316612494837324,0,0
71,17,6.16720162663259,0,0
71,18,4.873836792331688,0,0
71,19,5.748868704764113,0,0
72,0,4.839341728183552,0,0
72,1,5.87231926585197,0,0
72,2,6.0148624943483915,0,0
72,3,5.365258873113885,0,0
72,4,5.099276587487841,0,0
72,5,5.9529805644943306,0,0
72,6,4.979965754852934,0,0
72,7,5.321261522091295,0,0
72,8,5.873183293027246,0,0
72,9,6.132229983485776,0,0
72,10,5.801043096803985,0,0
72,11,5.087456311357412,0,0
72,12,4.283832092368178,0,0
72,13,5.620456070171195,0,0
72,14,5.6034689481346724,0,0
72,15,6.443977413952349,0,0
72,16,5.17157651469837,0,0
72,17,6.0570067670260475,0,0
72,18,5.518504216497601,0,0
72,19,6.381165048035318,0,0
73,0,5.531219406468387,0,0
73,1,5.229797321237384,0,0
73,2,5.3192726671516155,0,0
73,3,6.178837665513031,0,0
73,4,5.249229755917949,0,0
73,5,6.403412225219659,0,0
73,6,4.592315670905704,0,0
73,7,5.851463004955632,0,0
73,8,5.7123335064430725,0,0
73,9,5.984207676976227,0,0
73,10,4.773145930401847,0,0
73,11,5.61097426370832,0,0
73,12,5.046086422051758,0,0
73,13,6.15274430333736,0,0
73,14,6.052798268708414,0,0
73,15,6.08314685891714,0,0
73,16,5.193583596171153,0,0
73,17,6.2741775139590015,0,0
73,18,6.1771222549318106,0,0
73,19,5.720774802435406,0,0
74,0,5.445280689190057,0,0
74,1,4.522422422258268,0,0
74,2,4.828534107227923,0,0
74,3,4.858019917276992,0,0
74,4,4.751007545231035,0,0
74,5,5.423657808819667,0,0
74,6,5.23534506768449,0,0
74,7,6.05743138746871,0,0
74,8,4.8356561616684735,0,0
74,9,5.619516227833828,0,0
74,10,5.567775760796279,0,0
74,11,5.003678248060499,0,0
74,12,5.8008430046803365,0,0
74,13,4.612734743365629,0,0
74,14,5.534621823545827,0,0
74,15,5.420821642074113,0,0
74,16,5.182318389495958,0,0
74,17,5.726677381435017,0,0
74,18,6.455841790949707,0,0
74,19,5.134804250006789,0,0
75,0,5.362912457520001,0,0
75,1,5.415136487423497,0,0
75,2,5.456735652477748,0,0
75,3,5.378961470264256,0,0
75,4,5.988122764566986,0,0
75,5,5.340716168286682,0,0
75,6,5.1553348628711255,0,0
75,7,4.86373247867516,0,0
75,8,5.703317670389168,0,0
75,9,4.647050666198495,0,0
75,10,5.601365586283929,0,0
75,11,4.738499970808835,0,0
75,12,5.9114549591975605,0,0
75,13,5.593085661845141,0,0
75,14,5.733329197829653,0,0
75,15,5.027016012220444,0,0
75,16,5.134318621868264,0,0
75,17,4.661734337045236,0,0
75,18,6.400090939910102,0,0
75,19,5.453994907720133,0,0
76,0,5.129218082971579,0,0
76,1,4.965389717500796,0,0
76,2,4.37504652853996,0,0
76,3,4.294538487306981,0,0
76,4,5.361765949130186,0,0
76,5,4.459007868818392,0,0
76,6,4.894640382622188,0,0
76,7,5.387872528935087,0,0
76,8,5.5191902429443935,0,0
76,9,4.173358222273355,0,0
76,10,6.066260952799139,0,0
76,11,5.71870377398955,0,0
76,12,5.65092411162077,0,0
76,13,5.179640446960441,0,0
76,14,6.073566756704983,0,0
76,15,4.927368081413984,0,0
76,16,6.002137395879055,0,0
76,17,5.808832672725426,0,0
76,18,6.232924848664229,0,0
76,19,5.5411129828833365,0,0
77,0,5.0735556963268715,0,0
77,1,4.566821015131373,0,0
77,2,4.371538605339868,0,0
77,3,5.684816000730586,0,0
77,4,5.058976656483002,0,0
77,5,4.805651675223551,0,0
77,6,5.204881765194828,0,0
77,7,5.00673038281845,0,0
77,8,5.2927237106358564,0,0
77,9,5.609827980665542,0,0
77,10,5.437125212333148,0,0
77,11,5.206616518690062,0,0
77,12,5.256415143060335,0,0
77,13,4.952398203520855,0,0
77,14,5.1712058936910115,0,0
77,15,5.865682362600588,0,0
77,16,5.955506944972259,0,0
77,17,5.982852258848662,0,0
77,18,5.537174177430437,0,0
77,19,5.7177882586780235,0,0
78,0,3.5830511186798244,0,0
78,1,4.799148387184387,0,0
78,2,4.968126644457088,0,0
78,3,4.804054056199913,0,0
78,4,4.7636088725673815,0,0
78,5,5.204726059655829,0,0
78,6,4.921819150105401,0,0
78,7,4.885071909879417,0,0
78,8,5.846641673090867,0,0
78,9,5.847016283477455,0,0
78,10,6.307765892065726,0,0
78,11,5.563636015160223,0,0
78,12,6.343969605962454,0,0
78,13,4.9530166325639895,0,0
78,14,5.237459667767294,0,0
78,15,6.336374426408192,0,0
78,16,6.157731103640959,0,0
78,17,5.190991212643673,0,0
78,18,5.756113167387451,0,0
78,19,4.792520013708847,0,0
79,0,5.94386206493342,0,0
79,1,5.884613403907215,0,0
79,2,4.948205556335326,0,0
79,3,4.960550046938558,0,0
79,4,5.845232629835166,0,0
79,5,4.973208094286955,0,0
79,6,5.283109561176564,0,0
79,7,5.967128545897017,31,31
79,8,4.593794623009452,0,31
79,9,5.260987731246811,0,31
79,10,5.653407075449851,0,31
79,11,5.228613087390134,0,31
79,12,5.743192355893705,0,31
79,13,5.7031217730640895,0,31
79,14,5.767280450196231,0,31
79,15,4.982790751117283,0,31
79,16,4.9557217705416425,0,31
79,17,5.1608168463578705,0,31
79,18,5.855120324248677,0,31
79,19,5.980552762011829,0,31
80,0,4.675209316939428,0,0
80,1,5.508027514824622,0,0
80,2,6.5369127059671595,0,0
80,3,4.315240084708261,0,0
80,4,5.533458990652628,0,0
80,5,4.826972628727625,0,0
80,6,5.378718775628085,0,0
80,7,5.56668842933715,0,0
80,8,6.10400925763734,0,0
80,9,6.693998134980236,0,0
80,10,5.953050120746142,0,0
80,11,6.080584509480432,0,0
80,12,5.609743380901507,0,0
80,13,6.021652106085868,0,0
80,14,5.333372279398771,0,0
80,15,6.035859172572929,0,0
80,16,5.845667425056621,0,0
80,17,5.965063676662812,0,0
80,18,6.036544045944309,0,0
80,19,5.793051379706303,0,0
81,0,5.22352454400623,0,0
81,1,5.869339998864218,0,0
81,2,5.41439483411041,0,0
81,3,4.727155935847831,0,0
81,4,6.118148741437129,0,0
81,5,6.1411331112388154,0,0
81,6,4.968896371877263,0,0
81,7,5.107366860470495,0,0
81,8,4.946891957673851,0,0
81,9,5.432022504150972,0,0
81,10,4.428113602571557,0,0
81,11,5.507400967005072,0,0
81,12,6.139908311530994,0,0
81,13,5.39888554594354,0,0
81,14,5.045941075852635,0,0
81,15,6.3480442727546755,0,0
81,16,5.473319022905512,0,0
81,17,5.673383894738375,0,0
81,18,5.648026416130218,0,0
81,19,4.7617814177457625,0,0
82,0,4.889005254811944,0,0
82,1,5.82092297687888,0,0
82,2,4.009311881017217,0,0
82,3,4.558965441581838,0,0
82,4,4.516608130542945,0,0
82,5,5.836692940738736,0,0
82,6,5.265075966178545,0,0
82,7,4.752227333983615,0,0
82,8,6.2648003491415425,0,0
82,9,5.656464566110496,0,0
82,10,5.668149032630198,0,0
82,11,5.243364919562144,0,0
82,12,4.732841568224529,0,0
82,13,5.786502178118248,0,0
82,14,5.765487836863396,0,0
82,15,6.011596898590093,0,0
82,16,6.247130227818506,0,0
82,17,6.033035988840239,0,0
82,18,5.1751315162872045,0,0
82,19,6.073614951945697,0,0
83,0,4.430859151931791,18,18
83,1,4.882451314101225,0,18
83,2,4.792854679934997,0,18
83,3,5.191632418874514,0,18
83,4,5.028810525198584,0,18
83,5,4.435047056793266,0,18
83,6,5.113906211515376,0,18
83,7,5.582054041930798,0,18
83,8,5.3188823228919775,0,18
83,9,5.3355422546978195,0,18
83,10,4.200045881536468,0,18
83,11,6.0952367598296595,0,18
83,12,5.2355275580860905,0,18
83,13,5.565072742173343,0,18
83,14,4.8927049474638915,0,18
83,15,5.387953404750205,0,18
83,16,5.265892793424606,0,18
83,17,4.925983802556454,0,18
83,18,5.358177836262461,0,18
83,19,5.002172866567965,0,18
84,0,5.177777830155577,0,0
84,1,5.179572272642882,0,0
84,2,5.787715666882071,0,0
84,3,4.820267680156846,0,0
84,4,4.991113487189309,0,0
84,5,4.642724083834677,0,0
84,6,5.287177336579054,0,0
84,7,4.973682953454643,0,0
84,8,5.0183316728995875,0,0
84,9,5.30230597258498,0,0
84,10,4.195818378696191,0,0
84,11,4.818413022492506,0,0
84,12,5.715363967636687,0,0
84,13,5.3898802333967195,0,0
84,14,5.381386720111934,0,0
84,15,5.7492996323661325,0,0
84,16,4.39851801823721,0,0
84,17,5.234117711611384,0,0
84,18,4.46812098786056,0,0
84,19,4.800145325358127,0,0
85,0,4.878748536904539,0,0
85,1,4.885091974391652,0,0
85,2,5.609549355127803,0,0
85,3,4.902695755187711,0,0
85,4,6.134932594441407,0,0
85,5,4.660504946649026,0,0
85,6,4.259877429087098,0,0
85,7,5.808076767954023,0,0
85,8,6.165901169205295,0,0
85,9,5.224003075937479,0,0
85,10,5.65072399838975,0,0
85,11,5.660694715460098,0,0
85,12,5.5369945750074505,0,0
85,13,6.191826472395578,0,0
85,14,6.203759158304138,0,0
85,15,5.4852025027140545,0,0
85,16,5.007444415443009,0,0
85,17,6.500534187374056,0,0
85,18,4.96007562351107,0,0
85,19,5.389110583034051,0,0
86,0,5.978720152342688,0,0
86,1,5.319413476784361,0,0
86,2,4.9242307634284455,0,0
86,3,5.403555939268386,0,0
86,4,5.138524235160432,0,0
86,5,5.339361291516673,0,0
86,6,5.304077609690929,0,0
86,7,5.515884523216541,0,0
86,8,5.42376733651889,0,0
86,9,4.683600510767356,0,0
86,10,5.673422426575233,0,0
86,11,4.851112252722045,0,0
86,12,5.830746745057155,0,0
86,13,6.06752751167892,0,0
